date,route_color,route_grade,rating,style,wall,offset,comment,route_id
2020-03-15,White,5.11c,4,Onsight,wall-island,91.7,,c12f368767a4776a8392665f0e660892
2020-03-15,White,5.10d,,Onsight,wall-island,126.0,,c3427850c4f142dfbe48314fc995e4ed
2020-03-12,White,5.12b,5,Red Point,wall-island,528.5,Great climb,ec1d0e0c781b27ca0e2a06a3d8fa9175
2020-03-12,Blue,5.10c,,Onsight,wall-back-wall,588.1,,1f28af14dc81f93083720236797340dd
2020-03-09,Black,V0,,Flash,wall-mezzanine,114.6,,c85781eb73441c6cd13934d952fc25c3
2020-03-09,Blue,V2,,Flash,wall-mezzanine,114.6,,b2e0d38a015ec08fadf68b3d3b3faf2f
2020-03-09,White,V6,1,Flash,wall-mezzanine,114.6,Flashed with left hand on bottom corner of volume (below only labeled start). Another climber let me know during the comp both hands were labeled. Apparently I can't start it with the comp start hand. Makes sense since it felt soft with the volume start. I either flashed or can't start﹐ Oh well. #bringtwostarthandsback,06320599618fc2aef903380548f68e02
2020-03-09,Pink,V4,,Flash,wall-mezzanine,39.7,,f39d32e2c3a5125c7916dbe6c85af49a
2020-03-09,Pink,V4,,Red Point,wall-slab,48.7,,018e24449d90d45363a0f5c0c10d952c
2020-03-09,White,V5,4,Flash,wall-slab,118.8,,f15391f8b743ac0537cf725c4b096d57
2020-03-09,Lime Green,V6,3,Flash,wall-slab,192.9,,100ef8e8d40ca3716dcc58d7fa30c734
2020-03-09,Pink,V3,,Flash,wall-boulders,87.1,,5c96390726dd7695c4257bd16f184591
2020-03-09,Yellow,V4,,Flash,wall-boulders,161.2,,412ff5f448845b972d2007f10367c3f8
2020-03-09,White,V6,3,Red Point,wall-boulders,161.2,,6763501c5a8d0940d0b09ae1c76d6ad8
2020-03-09,Blue,V2,,Flash,wall-boulders,161.2,,926f37127d4b3cde2ec765052f6e60d9
2020-03-09,Lime Green,V1,,Flash,wall-boulders,288.8,,cc169b12d0a723910aa3f8bf678abe42
2020-03-09,Black,V2,,Flash,wall-boulders,288.8,,56a5cd7a8a5217bf028f720dd9e78c99
2020-03-09,Black,V0,,Flash,wall-boulders,359.0,,62fc0c73c64e405b472b499578205cb0
2020-03-09,Tan,V4,,Flash,wall-boulders,359.0,,2bd8718c3164456377f903aabef45f11
2020-03-09,White,V2,,Flash,wall-boulders,581.0,,ba60033c32d66c09445a41f3da726385
2020-03-09,Pink,V3,3,Flash,wall-boulders,667.3,,80cddf93f90cd364c057590dd7fb7ea4
2020-03-07,White,5.10b,,Onsight,wall-back-wall,222.7,,4219eddf4be44b4812986a9ab710b8ec
2020-03-07,Red,5.11b,5,Red Point,wall-island,444.9,,257fb4905bb6513986df16888c6dc9c7
2020-03-05,Yellow,5.9,,Onsight,wall-island,446.7,,9d0a42d3f2db539bdde369755f91af98
2020-03-05,Red,5.11a,,Red Point,wall-back-wall,1292.9,,3e4a5964bf8701e189e2ed365b5943f7
2020-03-05,Pink,5.11a,,Onsight,wall-back-wall,1250.3,,b324838987e8507a768efb25d71afc4e
2020-03-05,Yellow,5.11b,,Onsight,wall-back-wall,1229.4,,86e30b5aef1bf19b3b567b5f9896051f
2020-03-05,Purple,5.10d,,Onsight,wall-back-wall,16.3,,a86d6009df77337407ddf7882d929ecf
2020-02-26,Lime Green,5.10c,,Onsight,wall-back-wall,251.9,,c2fc94c23a9147ee5d4a7602a4fb6851
2020-02-26,Lime Green,5.10c,,Onsight,wall-island,530.3,,e323ab45980d52796b22e7c77595ec4b
2020-02-26,Tan,5.10c,,Onsight,wall-island,591.4,,911a3fab504895d45dcd360d5cf3574c
2020-02-26,Black,5.11a,,Onsight,wall-island,589.6,,fd68540836dfc0b3a86fc2ddad40f2aa
2020-02-26,Red,5.9,,Onsight,wall-island,560.7,,3e82b7522aac6f4dccc16b13a5396186
2020-02-26,Pink,5.9,,Onsight,wall-island,394.7,,9e4b0924a7d7ea5538be15d949d7140d
2020-02-17,Green,5.10c,,Onsight,wall-island,420.7,,2e45334406444552d928cc7eeb7fb6b4
2020-02-17,Purple,5.10a,,Onsight,wall-island,445.8,,3367c4d06c93f4c7198f49fbc31c31ad
2020-02-17,Tan,5.11b,,Red Point,wall-island,366.1,,dc54f4a2691a06ae3af30fc140838ed8
2020-02-17,Black,5.11a,,Onsight,wall-back-wall,1293.7,,e2a55583d7241135bb408e1212980fe0
2020-02-17,Tan,5.9,,Onsight,wall-back-wall,190.5,,b9cb1cf9ec9f75709e1890d93aafbd6b
2020-02-17,Yellow,5.10c,,Onsight,wall-back-wall,164.5,,3b0758532fe34ede5936bbb6c0c20963
2020-02-02,Tan,5.8,,Onsight,wall-island,421.6,,c0d8af33c9070f010f4970354c4319ca
2020-02-02,Tan,5.10a,,Onsight,wall-island,561.5,,d4bbbe4dd8644ecad075bbbc13256f34
2020-02-02,Blue,5.10d,,Onsight,wall-back-wall,142.5,,dc93142e641598dadef6a08d5051bd04
2020-02-02,Purple,5.11b,,Onsight,wall-back-wall,243.9,,ef0b5a4d4eec5c16a3310046d8708ea4
2020-02-02,Tan,5.11b,,Onsight,wall-island,328.0,,7b1c4a998a3596c3a26cf310aab12a12
2020-02-02,Yellow,5.11c,,Onsight,wall-island,141.6,,59466be082ad99a42c74aa18caf31771
2020-01-31,White,5.10b,,Onsight,wall-island,590.5,,f381f8b579a5d66a67e333eed2c61a48
2020-01-31,Red,5.11a,1,Onsight,wall-island,560.7,Wow that was awkward,11165d2de5cf6d3716df16d9755b2521
2020-01-31,Blue,5.12a,,Onsight,wall-island,43.2,,662964a74003607f9c81c8d0930df6e5
2020-01-31,Purple,V6,5,Red Point,wall-mezzanine,39.7,Finally was able to finish this thanks to Boris A's beta. I'm surprised by how hard the finishing beta is to figure out. This took me the longest on the set to finish. It's not physically harder than the rest﹐ but much more challenging to unlock. Frustratingly well set. ,68633f2098e41c7649ef90e4138b2115
2020-01-29,Pink,5.9,,Onsight,wall-back-wall,70.9,,17a1e26ab29b0bdd0bdac8b3ad7e4564
2020-01-29,Blue,5.10b,,Onsight,wall-island,395.6,,d1844ed942e833379c235383892197b7
2020-01-29,Purple,5.10d,,Onsight,wall-back-wall,124.1,,8f4283e1e07bd9e600998014212bf639
2020-01-29,Pink,5.11a,,Onsight,wall-back-wall,628.3,,dbae47dc44da90e1389276778d9cdc89
2020-01-29,Yellow,5.11d,4,Red Point,wall-red,261.8,,ccda101f3b8737bb08bc47dd8b33b46d
2020-01-29,Black,V0,,Flash,wall-mezzanine,39.7,,289f13c1fad993636aa750a046134026
2020-01-29,Lime Green,V1,,Flash,wall-mezzanine,39.7,,a488a6fe1a733e451898ad335d13d216
2020-01-29,Yellow,V3,,Flash,wall-mezzanine,39.7,,6ab38b6e926c4f6a05c634847a3d59f2
2020-01-29,Blue,V8,4,Red Point,wall-mezzanine,39.7,,7bffa224073ea51037de9081e60a58f7
2020-01-29,Tan,V4,,Flash,wall-mezzanine,39.7,,869bc5cb7790360cfc736284f7cd7f6b
2020-01-29,White,V2,,Flash,wall-mezzanine,39.7,,a6832f00cfee2016daa46b26ce7e0b1a
2020-01-29,Red,V2,,Flash,wall-mezzanine,39.7,,e6b2f56a916388b74d02e04908a162fc
2020-01-29,Yellow,V3,,Flash,wall-mezzanine,39.7,,e7baec3392ef529bbc5a4a8edadac691
2020-01-29,Black,V7,5,Flash,wall-mezzanine,114.6,Fingery but solid,5fdfc37c4b802f5f059abd9a5aa2b1d7
2020-01-29,Pink,V0,,Flash,wall-mezzanine,114.6,,978a660473cb36223b2453d1800623cd
2020-01-29,Pink,V5,5,Flash,wall-mezzanine,39.7,,5ebcde2841ed40034ec0bdfe0f96a9f5
2020-01-29,Lime Green,V5,4,Red Point,wall-mezzanine,114.6,,e3bb1eb98f763513295475559cf650f7
2020-01-29,White,V6,3,Flash,wall-mezzanine,114.6,,b6091f0aef659cc1b9562c4ff66f419c
2020-01-29,Blue,V5,,Flash,wall-mezzanine,114.6,,a44ebf7fa6aa83d3202004edab015e6c
2020-01-29,Yellow,V4,,Flash,wall-mezzanine,114.6,,5d5f489e5bddf879d4632c3ce5d1e9f1
2020-01-29,Tan,V5,,Flash,wall-mezzanine,114.6,,71cc15c2a9a348ea7a4ac124e49decfd
2020-01-29,Red,V4,,Flash,wall-mezzanine,114.6,,e10a3455eebf7da9260427d3c6bfb2ff
2020-01-29,Black,V1,,Flash,wall-mezzanine,114.6,,00d5a16a93a1d4a569dc49cb4ac53816
2020-01-29,White,V3,,Flash,wall-mezzanine,114.6,,26f5811ddc1c846ae070f27b16433dba
2020-01-26,Tan,5.8,,Onsight,wall-red,175.1,,a97bac0b9da6811daf7502198eca5b97
2020-01-26,Red,5.10a,,Onsight,wall-red,199.0,,78d421ed24e7aab1bd59d46244854a3a
2020-01-26,Pink,5.11a,,Onsight,wall-red,51.5,,9b9358492e49263ece80d3fe2e6cba56
2020-01-26,White,5.11b,,Onsight,wall-red,231.5,,228a0528463b222928086df0879bb63e
2020-01-26,Red,5.12a,,Red Point,wall-red,110.4,,33b193e9d3513c70bf9d68418fe5edd6
2020-01-26,Black,5.11c,4,Onsight,wall-back-wall,335.5,,047cf53843390ae50c5b711161ccb1ad
2020-01-24,Blue,V3,,Flash,wall-boulders,222.0,,bfdda60d27aaa46264550cb3d337fbce
2020-01-24,Black,V4,,Flash,wall-boulders,222.0,,00cddf1ae13637beb94e08b2db4cdd9d
2020-01-24,Pink,V6,,Flash,wall-boulders,222.0,,36cb7bc4e3d3a278eff29781927243fc
2020-01-24,Blue Left,V1,,Flash,wall-boulders,161.2,,c68bb581c1344dd43dfeb8a45514eacf
2020-01-24,Red,V8,5,Red Point,wall-boulders,161.2,Nice moves ?,bcfe3a56ace425216c1d995fe72be574
2020-01-24,Yellow,V9,5,Red Point,wall-boulders,87.1,Scary! Who's the guest setter? ,da292398c1c50f8c991cc3329eb806e9
2020-01-24,Red down,V7,,Red Point,wall-slab,192.9,,608828ad946230d669af24c86debb2ec
2020-01-22,Blue Right,V5,5,Flash,wall-boulders,161.2,Simple but solid outdoorsy climb. Challenging at the top.,6495e2c4314de447f3e443ff8b97eb66
2020-01-22,Yellow,V0,,Flash,wall-boulders,161.2,,ced3345847c28d58e588ea76c908763b
2020-01-22,Black,V3,,Flash,wall-boulders,161.2,,0216b043f753fb408b6ae5fea32bf902
2020-01-22,Tan,V2,,Flash,wall-boulders,161.2,,7a2b4c834d4d16ece848cb04db0cf4ff
2020-01-22,Red,5.10c,,Onsight,wall-back-wall,36.9,,8da5d8cee664d98a1d96c214834cb17c
2020-01-22,Blue,5.9,,Onsight,wall-back-wall,56.0,,4aced0bf3c7e214843fcb490d33c4e47
2020-01-22,Tan,5.9,,Onsight,wall-back-wall,322.3,,8a6028040f0125396cee9f8d3d5c25ea
2020-01-22,Lime Green,5.11a,,Onsight,wall-back-wall,488.9,,cef386d0204fe866526125ee670ab7c9
2020-01-22,Red,5.10d,,Onsight,wall-back-wall,534.8,,af5b68c1c9b71e1216f055d774b97555
2020-01-22,Lime Green,5.10c,,Onsight,wall-back-wall,684.0,,ad18e73705b8a63e1470345dbe4cbbf7
2020-01-22,Yellow,5.9,,Onsight,wall-island,365.2,,bcccb3724931ed2a1ce61a3e620ff0ee
2020-01-22,Lime Green,V3,,Flash,wall-boulders,87.1,,e1707bd7763bcd7b1b921e95103a833c
2020-01-22,Blue,V5,4,Flash,wall-boulders,87.1,Hard﹐ delicate start﹐ but good. I luckily caught the far volume with my left fingertips to kill the barndoor on my flash attempt. Figured out the start sans-volume afterwards. Most people seem to be using the arete to start﹐ which presumably is off. ,ef270746ce2b38c63c579c5138d69c3f
2020-01-22,Tan,V4,,Flash,wall-boulders,87.1,,9320a10b78c2c4e9da6ef75fbbf28e87
2020-01-22,Black,V1,,Flash,wall-boulders,87.1,,5b9d5be8269ec03906267a3bd1d5f9e5
2020-01-22,Pink,V6,4,Red Point,wall-boulders,87.1,I was convinced the toehook wouldn't work for me with my long legs﹐ but it eventually did. I was pretty close to finishing it with without a toehook (or the high﹐ left hold)﹐ but in the end the toehook was the easier and better solution.,d29cbdbc0cb2ba9ad703d01f09b5e6cb
2020-01-22,Red,V3,,Flash,wall-boulders,87.1,,1bd59122a529a7b90bb0d6fe404ff817
2020-01-22,Lime Green,V4,,Flash,wall-boulders,87.1,,a61aabf0a70c49ca343ed766cccd6398
2020-01-17,Yellow,V5,4,Red Point,wall-slab,48.7,I found the finish moves to be the hardest on the slab wall (including 6s﹐ 7s﹐ & 8). Might just be me. ,f9c5a5493ccc202ec3d0add93de7ea48
2020-01-17,Red down,V7,2,Red Point,wall-slab,192.9,Fun like the 7 with the same start﹐ but with a gimmicky finish. Also about as hard as the 5s on the same wall once you work out beta. ,608828ad946230d669af24c86debb2ec
2020-01-17,White,V5,,Red Point,wall-boulders,423.0,,40f680dbba8160cd4888e20714b7386e
2020-01-16,White,V6,,Red Point,wall-slab,48.7,,2cfd26a7618a83f132b0da19384b14e5
2020-01-16,Blue,V2,,Flash,wall-slab,48.7,,aaa10bb717808023df910af93e6e3e3b
2020-01-16,Pink,V3,,Flash,wall-slab,48.7,,c288d3b689c07fab3491050421a25022
2020-01-16,Black,V5,,Red Point,wall-slab,48.7,,9ea54cf3e28a79790a590ba68da8dc81
2020-01-16,Lime Green,V0,,Flash,wall-slab,48.7,,7030e483fc8226ef35c0244926672edb
2020-01-16,Tan,V1,,Flash,wall-slab,48.7,,17206715a23e5c8fc03b11b83ad790ec
2020-01-16,Blue,V6,,Red Point,wall-slab,118.8,,14f5f07936e2dedb4ee6f050d25d3c58
2020-01-16,Black,V5,,Flash,wall-slab,118.8,,2c0d8ed4d9c69fbb38e499ee5f715672
2020-01-16,Yellow,V4,4,Flash,wall-slab,118.8,,8980a0e37093e226f6ba9008cd3d63a9
2020-01-16,White,V6,,Flash,wall-slab,118.8,,7941b1ed2ded20c5da5d256019e270af
2020-01-16,Red,V1,,Flash,wall-slab,118.8,,8cd5517f2c0150f64a59d9bfd05737e8
2020-01-16,Black,V4,,Flash,wall-slab,118.8,,97f8851f1649c0c578c6bf41eab86f1e
2020-01-16,Lime Green,V4,,Red Point,wall-slab,118.8,,b8e3786bfe29ddcb5a1e4a43367465c4
2020-01-16,Lime Green,V7,4,Red Point,wall-slab,192.9,,0b096eec4f0c7bfd8dd5e4fec1de2525
2020-01-16,Pink,V2,,Flash,wall-slab,192.9,,e459884c250f7aabc719c6d072015a42
2020-01-16,White,V5,,Red Point,wall-slab,192.9,Skipped the pinch with a mantle,124cbd7d8c7258278c4218e3d82fa972
2020-01-16,Blue,V0,,Flash,wall-slab,192.9,,4bcf0c78581adfc54be88a89560dbbf9
2020-01-16,Yellow,V3,,Flash,wall-slab,192.9,,e2022e18165b50136c13bc74ad3cbb99
2020-01-15,Red up,V6,3,Flash,wall-slab,192.9,Fun﹐ but no harder than the 5s on this wall,c984bdddbae735657115337b4f6268fd
2020-01-10,White,V7,,Red Point,wall-boulders,359.0,,c9ec4e8145625f033e34a7ca53a7714e
2020-01-10,White,V5,,Red Point,wall-boulders,505.7,,a6b37892d7af300d7ad0be0b1ddbca67
2020-01-10,Green,V4,2,Red Point,wall-boulders,581.0,,1acd909221c514ce5fa59b7036f6052c
2020-01-10,Red,V1,,Flash,wall-boulders,423.0,,4b1511edc5e8d3ffe7140693173fa049
2020-01-10,Blue,V4,,Flash,wall-boulders,423.0,,bca66e92f950f62019fb447d4ab2b25a
2020-01-10,Pink,V2,,Flash,wall-boulders,423.0,,d21a5d8b879725a9bad86a67fff4ea29
2020-01-10,Red,V6,5,Red Point,wall-boulders,581.0,Committing cross in the middle. Frustrating to work out the beta but ended up liking this one. ,2eae3764a878320e7d18143cacb28d80
2020-01-10,Pink,V3,,Flash,wall-boulders,581.0,,8d03ea868716aec0b2118914223c8b89
2020-01-10,Yellow,V2,,Flash,wall-boulders,581.0,,40fed2582fc460eef98edf5be375a3e4
2020-01-10,Black,V4,,Red Point,wall-boulders,581.0,,3e8a8400ad240270b70649d9b02e0c8e
2020-01-10,Tan,V0,,Flash,wall-boulders,581.0,,81d8de61b948629e4906939bd04e8481
2020-01-10,Blue,V6,4,Red Point,wall-boulders,581.0,Hard first move﹐ but good,6ba27f4a19e4ec72044c7700e2350e28
2020-01-10,White,V3,,Flash,wall-boulders,581.0,,9339078234104c7a0c464657e892a939
2020-01-09,Pink Low,V5,,Red Point,wall-boulders,423.0,Harder than v4,3f19fba696b801a0330569bef569205b
2020-01-05,Red,5.11d,,Red Point,wall-back-wall,1250.3,,7428c095488c5c2049c3d15aaef5287e
2020-01-05,Black,5.11b,,Onsight,wall-island,315.4,,3ed0ae04a66c4acca1c24ef79d6fe8bb
2020-01-05,Black,5.10b,,Onsight,wall-island,529.4,,70483aa172a83469513e73395124fdbe
2020-01-05,Yellow,5.8,,Onsight,wall-island,528.5,,42a5556236596257a4756dcdb3807304
2020-01-03,Yellow,V4,,Flash,wall-boulders,288.8,,243a18cc8cce220c7c763ae2aa414db9
2020-01-03,Red,V1,,Flash,wall-boulders,288.8,,d75d1c5ae87065663c4e88d0fae2439e
2020-01-03,Black,V2,,Flash,wall-boulders,288.8,,5988412a213b2a46e6147393f55b6808
2020-01-03,White,V2,2,Flash,wall-boulders,288.8,sandbagged,4563537d169a2b8b7561006da5437b29
2020-01-03,Blue,V1,,Flash,wall-boulders,288.8,,7a46cc92bca2c5c26cea19be071a33d8
2020-01-03,Pink,V4,4,Flash,wall-boulders,288.8,,b4e78b88c47a92515855cc320743ce7d
2020-01-03,Black,V5,5,Flash,wall-boulders,288.8,,2a760eabea811f225fd8dd5a11b286d5
2020-01-03,Tan,V3,,Flash,wall-boulders,288.8,,e5b4a6a34f3cbe5a3164cbec54cbd83c
2020-01-03,White,V7,4,Red Point,wall-boulders,359.0,,c9ec4e8145625f033e34a7ca53a7714e
2020-01-03,Red,V6,4,Red Point,wall-boulders,359.0,,a92505da49c811edda38aae163d1785c
2020-01-03,Lime Green,V4,,Flash,wall-boulders,359.0,,5ca509e894017a9bda24b71225ac3870
2020-01-03,Yellow,V6,,Red Point,wall-boulders,359.0,,ccb8196b71fbf285d879259aaa7e4044
2020-01-03,Blue,V6,5,Red Point,wall-boulders,359.0,Great climb,b38ff54cb16c58a24d0e3907ca92dcce
2020-01-03,White,V5,,Flash,wall-boulders,359.0,,943482b7603366bef17bbd12ebb4d4ad
2020-01-03,Pink,V3,2,Flash,wall-boulders,359.0,,ee6293b3b8364e7e53ebb3c223b242be
2020-01-03,Yellow,V1,,Flash,wall-boulders,359.0,,bb943bd2e385e4542e4970277472f223
2019-12-30,Pink,V6,,Red Point,wall-boulders,667.3,Matching the finish hold was my crux. Scary fall,319eae50a8dddb10249400cfb62f89fb
2019-12-30,Lime Green,5.10d,,Onsight,wall-back-wall,252.2,,281943aa368f739163df242af290fd8f
2019-12-30,Yellow,5.10a,,Onsight,wall-back-wall,243.4,,c5b5d8e3f08d93cef18184d436a4334f
2019-12-28,Black,V6,4,Red Point,wall-slab,48.7,,da1f659f1ad5418441b3d13f77153cbd
2019-12-27,Black,V1,,Flash,wall-boulders,667.3,,5f44848b1bb9c7175f156070cf622c2d
2019-12-27,Yellow,V6,,Flash,wall-boulders,667.3,,9e4bd776ec6a756903d0f49f1f63e0e3
2019-12-27,White,V4,,Flash,wall-boulders,736.4,,5e83f865fc7edcb671a0fc6f243fa1cb
2019-12-27,Tan,V5,,Flash,wall-boulders,793.8,,7ec3615f2edc759f5d0ecd2e29684034
2019-12-27,Black,V3,,Flash,wall-boulders,793.8,,d75ced062a2fca4781e398011cc289ea
2019-12-27,Yellow,V4,,Flash,wall-boulders,793.8,,46915448cdb1c9ce5516a53f9dd43790
2019-12-27,Blue,V5,4,Red Point,wall-boulders,793.8,,91b9100d5c8424302c0c5876f4c47c86
2019-12-27,Lime Green,V0,,Flash,wall-boulders,793.8,,50d3f73ac75c32cf59a694d6cf92b914
2019-12-27,Pink,V3,,Flash,wall-boulders,793.8,,9e386b2ded9a16115e969789bd0aa65b
2019-12-27,Black,V2,,Flash,wall-boulders,793.8,,d492409ecb9fa81dd19ef97a857ecb4d
2019-12-19,Blue,V5,5,Red Point,wall-mezzanine,114.6,Finish was a little tricky. Enjoyed this one,7ce3756a52d9d7f61a09d02f0f4712dd
2019-12-18,Black,V4,,Flash,wall-mezzanine,114.6,,f4d2ce6fb74a8fb028eb394669f4b31a
2019-12-18,Lime Green,V0,,Flash,wall-mezzanine,114.6,,7078343e54d721be9095c59950f8375b
2019-12-18,Pink,V2,,Flash,wall-mezzanine,114.6,,c7e889eff9e13543e345f50c92f56125
2019-12-18,Blue,V1,,Flash,wall-mezzanine,114.6,,f90381b34d3e71de891729d652e1b72a
2019-12-18,White,V5,,Flash,wall-mezzanine,114.6,,6002b5dece6e5b85800c5021dd77c2bc
2019-12-18,Yellow,V2,,Flash,wall-mezzanine,114.6,,db6502d951e7ec0a6334153d76ec91a6
2019-12-18,Red,V0,,Flash,wall-mezzanine,114.6,,c20018aeeef291af5e4fd6e5a4006c5d
2019-12-18,Pink,V1,,Flash,wall-mezzanine,114.6,,560252b1da863a3c41bfc39f3ac8117f
2019-12-18,Pink,V1,,Flash,wall-mezzanine,114.6,,560252b1da863a3c41bfc39f3ac8117f
2019-12-18,Tan,V6,3,Flash,wall-mezzanine,114.6,Not too bad if you're taller. Started with wide hands﹐ since start holds are now ambiguous... ,020af7535b31bf78705a778ea771ec65
2019-12-18,White,V3,,Flash,wall-mezzanine,39.7,,d7578e648a3dc4c56fe73584f3e8f38d
2019-12-18,Yellow,V6,4,Red Point,wall-mezzanine,39.7,,528c6171f0dd6eee7da2afdba58f647f
2019-12-18,Lime Green,V4,,Flash,wall-mezzanine,39.7,,50048da5b9c46c6bf942ed2982c416c5
2019-12-18,Blue,V4,,Flash,wall-mezzanine,39.7,,f3f45fc87c0d9f759567c041355c446e
2019-12-18,Red,V7,5,Red Point,wall-mezzanine,39.7,Spicy finish,4ff6ec0d33533ada5693f07768023250
2019-12-18,Black,V3,,Flash,wall-mezzanine,39.7,,6ae9c1d096be2c74317f792525022d88
2019-12-18,Tan,V2,,Flash,wall-mezzanine,39.7,,315b4d0b36d1a7e3b8cc920bc1161eda
2019-12-16,Red,5.10c,,Onsight,wall-island,561.5,,52167fe939525176df6ac822d107524a
2019-12-16,Yellow,5.9,,Onsight,wall-back-wall,315.7,,f3a926b76332455d0f100cf47dbf1819
2019-12-16,Pink,5.9,,Onsight,wall-back-wall,252.2,,307e02e2ddc6a796adbcc6ba85f65282
2019-12-15,Blue,5.11d,4,Red Point,wall-island,394.7,,a4cdc3adcea814519cc1664b2e72c6e2
2019-12-12,Yellow,V2,,Flash,wall-boulders,87.1,Definitely harder than a v2,42469c5d45475ebebb368c5618ec9658
2019-12-11,Red,V4,,Red Point,wall-boulders,87.1,The label on the climb is a for a v3﹐ it's more like a v5. Most of the low grades in this corner are sandbagged for some reason. Good climb though. ,b388c3114171dc2c4678c47a7bad4b89
2019-12-11,White,V0,,Flash,wall-boulders,87.1,,129293a9282b4c241f2b6926eca02ed9
2019-12-11,Blue Right,V6,4,Red Point,wall-boulders,87.1,,b5eade09f4e03004dd6d2556256d5cb8
2019-12-11,Tan,V1,,Flash,wall-boulders,87.1,,a88e77ab84990e9bbe2deddd32b22a60
2019-12-11,Black,V3,,Flash,wall-boulders,87.1,,72238918b99ecd2939d8f5ff2ab979b7
2019-12-11,Lime Green,V6,,Red Point,wall-boulders,161.2,,7c953e25110579273d27420cdda7153d
2019-12-11,White,V2,,Flash,wall-boulders,161.2,,c99b421e45cc458d301f896aa100a50b
2019-12-11,Black,V1,,Flash,wall-boulders,161.2,,93e087fbdcd36676c5dad37ee2dc1db0
2019-12-11,Blue,V4,,Flash,wall-boulders,161.2,A stiff 4,f1e21045d4d19ba580260aebf453b360
2019-12-11,Tan,V5,,Red Point,wall-boulders,161.2,,d54ed3fe98d15b9c5e4c88e7a9bf5aa5
2019-12-11,White,V6,4,Flash,wall-boulders,222.0,Challenging beginning! A first glance this looks like it should be pretty easy considering the huge jugs﹐ but ends to with some surprisingly powerful moves. Good climb. ,774bad64cf7f6eb3ceb940747aafcdbd
