date,route_color,route_grade,rating,style,wall,offset,comment,route_id
2019-12-11,Blue,V2,,Flash,wall-boulders,222.0,,e7e9aabd942ff15bdbc90d9b468ecb1c
2019-12-11,Pink,V5,,Red Point,wall-boulders,222.0,,15bb7d8da95e7f021d3250011d67a5d5
2019-12-11,Pink,V5,5,Flash,wall-boulders,161.2,,0634754e4370d35be16579c5dd3d6d8b
2019-12-11,Blue Left,V5,,Flash,wall-boulders,87.1,Either I sent this with an unlabeled finish hold or there wasn't one.. ?‍♂️,9839457d366ef0cf6a2349dffa243b91
2019-12-11,Black,V4,,Flash,wall-boulders,87.1,Another sandbagged climb in this corner.,2b4ccb94beadeae7213d80a717e9ff04
2019-12-07,Black,5.12b,,Onsight,wall-auto-belay,173.7,,814f0c8223e500003fa1a97bb7a48f9f
2019-12-07,Red,5.11b,,Onsight,wall-auto-belay,174.3,,ac7876fc38ee35060d15cf343608f4cc
2019-12-07,White,5.8,,Onsight,wall-auto-belay,174.9,,7224cb9ec952f72a64bc57ada47a5009
2019-12-07,Yellow,5.11b,,Onsight,wall-auto-belay,196.9,,f62bcca487d3b6a3fd878f3d65114aa0
2019-12-07,Blue,5.9,,Onsight,wall-auto-belay,197.6,,a34a395e57877a93cf1bc8978f4b8ffd
2019-12-07,Lime Green,5.7,,Onsight,wall-auto-belay,198.2,,948216317be0497afa5f43d129131bc2
2019-12-07,Pink,5.10c,,Onsight,wall-auto-belay,222.1,,d98c6b94886d2dc5c6c2821151a98009
2019-12-07,Purple,5.8,,Onsight,wall-auto-belay,222.7,,a5cc5d3c8f73b9e95d040c3a58629ba1
2019-12-07,White,5.6,,Onsight,wall-auto-belay,223.4,,22c9bc57f6c78417bf845cef7f172554
2019-12-07,Lime Green,5.9,,Onsight,wall-auto-belay,250.5,,8d7b53207cde200fc8b8e23e4db20206
2019-12-07,Yellow,5.6,,Onsight,wall-auto-belay,251.1,,4bdda810108d228def6941d092a976a5
2019-12-07,White,5.11c,,Onsight,wall-auto-belay,273.1,,ad04bd3d41341aba27a71331c7b989b0
2019-12-07,Pink,5.10a,,Onsight,wall-auto-belay,273.7,,d8ffb83c6af4967932c015e8c861f6af
2019-12-07,Blue,5.8,,Onsight,wall-auto-belay,274.3,,32c346b8060d1e7ddc9e7ef8a414dc45
2019-12-07,Red,5.11b,,Onsight,wall-auto-belay,302.7,,e1db27bce97ce8180c6fe740f505ff3a
2019-12-07,Black,5.10b,,Onsight,wall-auto-belay,303.3,,b968ba4430741a72c07510e328ef2d3b
2019-12-07,Tan,5.7,,Onsight,wall-auto-belay,304.0,,9ca9a4cbe9b1e566b8259e1f75fba4e7
2019-12-07,Lime Green,5.11d,5,Red Point,wall-auto-belay,341.8,Felt harder than the 12s on this wall. ,882852d17474c31560a1a1ae0cebf152
2019-12-07,Pink,5.9,,Onsight,wall-auto-belay,342.5,,1ee55e57deb4ec3219c7052e7ae0ebc6
2019-12-07,Yellow,5.6,,Onsight,wall-auto-belay,343.2,,4fbea74535f1883298a376fc3bf08186
2019-12-07,Red,5.11d,,Onsight,wall-back-wall,221.1,,45ed740a750e9814ef96d0820fb53cd7
2019-12-07,Black,5.11c,5,Onsight,wall-back-wall,243.6,,e20c8b62a86a5dd47d06205a0130786d
2019-12-07,Pink,5.11b,4,Onsight,wall-island,163.0,,a8954e1ffe579e09beab9cf40368cdf4
2019-12-07,Black,5.10c,4,Onsight,wall-island,91.7,,617ac92754335a9dfad8633213e5caea
2019-12-07,Blue,5.10a,2,Onsight,wall-island,141.6,,b46728a72e668ba94c553145613372b9
2019-12-07,Yellow,5.8,,Onsight,wall-island,142.7,,26533b08ff9921490037d17044effe5d
2019-12-07,Tan,5.7,2,Onsight,wall-island,162.0,,8efe7dd1554f10a5ff4b04a57dd10956
2019-12-06,Black,5.12a,,Onsight,wall-auto-belay,249.8,soft,ec99775d7157d60e8c4aeb5b6f413c9c
2019-12-04,Black,V6,4,Red Point,wall-slab,48.7,,da1f659f1ad5418441b3d13f77153cbd
2019-12-04,Lime Green,V2,,Flash,wall-slab,48.7,,249c531dcbbf175dade9a0fda91957d3
2019-12-04,Blue,V1,,Flash,wall-slab,48.7,,5031f54a3295a6c94ae1d07eaf162387
2019-12-04,Tan,V3,,Flash,wall-slab,48.7,,7deb2e19b6fb227d80ef431e88fa0089
2019-12-04,White,V1,,Flash,wall-slab,48.7,,9f5df0d2145f0513d2c2ac4cad343cac
2019-12-04,Red,V6,,Flash,wall-slab,48.7,,27f6cc1905e4f599e8a0b74b8554335a
2019-12-04,Yellow,V4,,Flash,wall-slab,48.7,,eb59ff8b1376a15ff5eb04c011c27bfb
2019-12-04,Lime Green,V5,4,Red Point,wall-slab,118.8,I personally found this 5 harder than the 6s and 7s on this wall. ,81e52c00ba9ce5a04927abbdd265d724
2019-12-04,Pink,V6,,Red Point,wall-slab,118.8,,2ee9555b0b495972dda36ec998d344da
2019-12-04,Black,V3,,Flash,wall-slab,118.8,,9b71b0b23b89df1d775d286c5a39fa63
2019-12-04,Red,V5,,Flash,wall-slab,118.8,,52db780f4058ecbc2c61123936403ac1
2019-12-04,Tan,V7,,Flash,wall-slab,118.8,,0ea893cad144964e48f0187fd25eee86
2019-12-04,Yellow,V4,,Red Point,wall-slab,118.8,,a94cc983f866c08aa4f2e4f6a6de336a
2019-12-04,White,V0,,Flash,wall-slab,118.8,,8aaa3a4f74a032d8936f77e684dfdf03
2019-12-04,Black,V5,,Red Point,wall-slab,192.9,,66534e523878ae755a0834bbda01aebb
2019-12-04,Pink,V2,,Flash,wall-slab,192.9,,c237c8b33a0918328e89b5c1cb0d25ca
2019-12-04,Yellow,V7,3,Red Point,wall-slab,192.9,,51f06fe096964f123cd431c6cdac1510
2019-12-04,Lime Green,V0,,Flash,wall-slab,192.9,,35f5d8d239fd760596d702b7eee7ede9
2019-12-04,Red,V3,,Flash,wall-slab,192.9,,f8471788822aee2cbc217073ef6ac350
2019-12-02,Yellow,V7,5,Red Point,wall-boulders,581.0,Excellent problem,de5c94afd6e02aa4ab49c2d3d41e2061
2019-12-02,Lime Green,V4,,Flash,wall-boulders,581.0,,c81084d2b88f45a23575a61808634d31
2019-12-02,Yellow,V4,,Red Point,wall-boulders,581.0,,e75537d5294be4537bc7c9baade9a35c
2019-12-02,Pink,V4,,Flash,wall-boulders,505.7,,55da0c04bc30556e600e47096828d03b
2019-12-02,Yellow High,V3,,Flash,wall-boulders,423.0,,3f8c721122a0bc760a49f03da502a72a
2019-12-02,Red,V5,,Flash,wall-boulders,423.0,,5626da4c93e824b608273be9ebda4d7c
2019-12-02,Tan,V3,,Flash,wall-boulders,423.0,,25953b63ef9a511874960725a0a8ab82
2019-12-02,Pink Right,V5,,Flash,wall-boulders,288.8,,456d312c78ca1b8a319c89b90eb4b545
2019-12-02,Red,V6,,Red Point,wall-boulders,222.0,,7e02a5eae8b6d6d7e55ad1803f0b35a7
2019-12-02,Black,V4,,Flash,wall-boulders,222.0,,7e2c97c18ee1a2b7fe69f55b499ab041
2019-11-29,Blue,5.11b,,Onsight,wall-back-wall,322.3,,2ff674be2a650fe354c90fb700b704c7
2019-11-29,Pink,5.10b,,Onsight,wall-island,365.2,,238846b13e3522b5eae9a6e7ffdee8f2
2019-11-29,Pink,5.9,,Onsight,wall-back-wall,165.3,,baf04a9136fe3a4282e7d938de009b1d
2019-11-29,Tan,5.9,4,Red Point,wall-island,590.5,,2ba45e3e46e2611771d6c44e12315062
2019-11-27,Lime Green,5.11b,5,Onsight,wall-back-wall,164.5,,518e7050eb9e9376adfebe09b20f1384
2019-11-27,Purple,5.9,,Onsight,wall-island,444.9,,c43d5318c7bb0945f1028deabce154cc
2019-11-24,Blue,V4,,Flash,wall-boulders,667.3,,2cc853d97a9c22c53e6006832da3a0ea
2019-11-24,Lime Green,V2,,Flash,wall-boulders,161.2,,80eba7bb095082696f16c73c7020658b
2019-11-24,White,V5,,Flash,wall-boulders,161.2,,b68f4380c00685742cba85bf8991983c
2019-11-24,Yellow,V4,,Red Point,wall-boulders,161.2,,1a293917e74b3c93c6ec0aa943a44ac9
2019-11-24,Black,V3,,Flash,wall-boulders,161.2,,8f42b664427668f528253a5c7952a257
2019-11-24,Black,V3,,Flash,wall-boulders,87.1,,e5289c94ed974e2198beac69fcdb2230
2019-11-24,Tan,V6,,Flash,wall-boulders,87.1,,41696e4eec6134ec9398957838cc032e
2019-11-24,Blue,V0,,Flash,wall-boulders,87.1,,618e87f0d21caa2132be50c79910e2ee
2019-11-24,Pink,V4,,Flash,wall-boulders,87.1,,7c65ecd43d534459153e02e7842e9b47
2019-11-24,White,V1,,Flash,wall-boulders,87.1,,869dd21a22174418a2d1dc41d46c4c69
2019-11-24,Lime Green,V3,,Flash,wall-boulders,87.1,,b6af4b738b514e8d3c5cd7bcc4a50930
2019-11-24,Purple,V0,,Flash,wall-boulders,87.1,,53b826d5e7f779401d64886382542657
2019-11-21,Yellow,V6,,Red Point,wall-mezzanine,114.6,,0329ff4e80c4db7e247361a597d7e289
2019-11-21,Black,V3,,Flash,wall-mezzanine,114.6,,a56ab2dfa2c7e76d5f11fd42e8e4e927
2019-11-21,Red,V4,,Flash,wall-mezzanine,114.6,,6c0df1ab2ad03b661353483f07f34ba3
2019-11-21,White,V8,,Red Point,wall-mezzanine,114.6,skipped the last﹐ right hold,afe5f02c8e54e60d8355b15a81933f09
2019-11-21,Pink,V4,,Red Point,wall-mezzanine,39.7,,d8f4c48f962cd60cd72d3952ec585577
2019-11-21,Blue,V5,,Flash,wall-mezzanine,39.7,,26ff876291b6a16351c87b3c324a2623
2019-11-21,Yellow,V2,,Flash,wall-mezzanine,39.7,,4853c6bdcae8971aa42abadedfbaf3b7
2019-11-21,White,V3,,Flash,wall-mezzanine,39.7,,2ed61d0a3b39cc297b2c2404a27121ac
2019-11-21,Lime Green,V1,,Flash,wall-mezzanine,39.7,,c77dae2b30e8a996171695d39eea2b20
2019-11-21,Red,V3,,Flash,wall-mezzanine,39.7,,a9b49495b85fefdbdcbabb5e6173d638
2019-11-21,Black,V4,,Flash,wall-mezzanine,39.7,,f20a5eee429ff94b67653555ad705d07
2019-11-21,Lime Green,V4,,Flash,wall-mezzanine,114.6,,08b2560e61985bd912ce48ba21007422
2019-11-21,Blue,V5,,Flash,wall-mezzanine,114.6,,c4e38bdcc4c5426be58105ea88884e2c
2019-11-21,Yellow,V6,4,Red Point,wall-boulders,359.0,,ef6e6639376e5460046debaf0173b82a
2019-11-21,Red,V6,4,Red Point,wall-boulders,581.0,,a2d5f68ac280eb7a14cc16d56e7f24fe
2019-11-21,Blue,V8,4,Red Point,wall-boulders,581.0,Cool first move; body wedge finish ftw! ,4de06b25e75c4faf2b829727b39b941b
2019-11-19,Lime Green,5.11c,,Onsight,wall-island,127.1,,0226154cd6772c6b5e3c639d93ddacf2
2019-11-19,Purple,5.11b,,Red Point,wall-red,133.2,,8500d93a5516875da611d4c9380483dc
2019-11-19,Red,V6,,Red Point,wall-boulders,288.8,,a100e9219991f648a5e821e91d73e789
2019-11-19,Black,V4,,Red Point,wall-boulders,359.0,,193f2c40502b2e18eec6ea8992ea0801
2019-11-17,White,5.10d,,Onsight,wall-back-wall,443.3,,551a2c0d77a2ab2414d99f98d67c6af4
2019-11-17,Tan,V0,,Flash,wall-boulders,288.8,,24b584cbb5e63a05e55b8892182e55c8
2019-11-17,Red,V3,,Flash,wall-boulders,288.8,,9d0d450fcd34187a7f5707b6be3d40b7
2019-11-17,Black,V1,,Flash,wall-boulders,288.8,,381fba7b16aaefee8bbce0d27927aa83
2019-11-17,Purple,V4,,Red Point,wall-boulders,288.8,,43857739f50195be5c0f62c4c0ca9cef
2019-11-17,Blue,V3,,Flash,wall-boulders,288.8,,2e7955d39151a01169eb9191b437da98
2019-11-17,Pink Left,V4,,Flash,wall-boulders,359.0,,732360242b3208853b2ff870dfd4ae59
2019-11-17,Blue,V2,,Flash,wall-boulders,359.0,,e9c4b1cf0f8d06cc148fd2523d6c48a5
2019-11-17,Tan,V3,,Flash,wall-boulders,359.0,,eee0915b91eae098473431d3c95a2733
2019-11-17,Pink,V7,,Red Point,wall-boulders,359.0,,88b0ef6c84f7b8d229ed74a936abef83
2019-11-17,Yellow,V4,5,Flash,wall-boulders,288.8,,edd0e9f4d6e5d21853fb8258aa8b03bd
2019-11-13,Purple,5.11b,,Onsight,wall-island,589.6,,1c7cd76b531ec3895f8ab9edbc069210
2019-11-13,White,5.12a,,Red Point,wall-island,560.7,,90e328e015a809901129a0ed02cb256b
2019-11-13,White,5.12a,,Red Point,wall-back-wall,1167.3,,46c8ccdad51a67ac39e12ff881b93f1c
2019-11-13,Lime Green,5.10a,,Onsight,wall-back-wall,684.0,,8bb5dcf2a150e2bb2a77a7d092db3e73
2019-11-13,Purple,5.10d,,Onsight,wall-back-wall,589.1,,ab9e99b578dc0bc1b88231ef450af82d
2019-11-07,Blue,V4,,Flash,wall-slab,48.7,,c02780acc69307da661a91fa8d891d52
2019-11-07,Black,V3,,Flash,wall-slab,48.7,,93e689abaa22e628f714884f804f01b1
2019-11-07,Red,V2,,Red Point,wall-slab,48.7,,33efde04bb65f86081d0df92f65a7030
2019-11-07,Yellow,V0,,Flash,wall-slab,118.8,,d938da407de62e7c8b0591a4ba31611c
2019-11-07,White,V6,5,Red Point,wall-slab,118.8,,ccb52971fe318292eaeb1313216054bf
2019-11-07,Yellow,V5,,Flash,wall-slab,118.8,,f5fc438d5bd2ed3af4a42b78d56d1c39
2019-11-07,Pink,V4,,Flash,wall-slab,118.8,,c83e174a45e10a972274546d9f7c1e08
2019-11-07,Lime Green,V1,,Flash,wall-slab,118.8,,7ca468cc337692ccc0ce64d3bb3e1c9c
2019-11-07,Blue,V2,,Flash,wall-slab,118.8,,946ad60d4fd2baa72c5cbbb6bce21b0d
2019-11-07,Tan,V1,,Flash,wall-slab,192.9,,11989873e17619fe5343a1ba64b7f9fa
2019-11-07,Black,V5,,Red Point,wall-slab,192.9,,3b856beba40762ffd1267908d416ee47
2019-11-07,Blue,V6,,Red Point,wall-slab,192.9,,e5693d8e11dc64d3ce2afa4d91533d31
2019-11-07,White,V1,,Flash,wall-slab,192.9,,ca12063c63ee41afc220ba5f3871c9f2
2019-11-07,Red,V3,,Flash,wall-slab,192.9,,a6bcdb833e26466c666edca1f8c57d0d
2019-10-24,Red,5.11c,,Red Point,wall-back-wall,871.9,,c97ff0250a0e6d28c68afc567c122d59
2019-10-24,White,5.10b,2,Onsight,wall-red,230.0,,656f936b6a44c3f5732c9bb24588d93a
2019-10-24,Red,5.11a,4,Onsight,wall-red,261.8,,75752b7d4501ce271202689e41902812
2019-10-24,Tan,5.11c,,Onsight,wall-back-wall,388.4,,32b83a2475aa1c91b803beb1d7fdadcc
2019-10-24,Yellow,5.11c,,Red Point,wall-back-wall,968.7,,b0930a2aa3f903d8984903faf4c7c5c5
2019-10-24,Purple,5.11b,3,Onsight,wall-back-wall,1045.1,pretty chill,b09fa28bce358e5596bc8d47134de12b
2019-10-24,Yellow,5.10b,1,Onsight,wall-back-wall,830.9,,807dfc32d5c3f169619829af80d6f91c
2019-10-24,Red,5.9,,Onsight,wall-island,420.7,,0c26a257c10ebe6decab961c533c084d
2019-10-24,Pink,5.8,4,Onsight,wall-back-wall,165.3,challenging for 5.8,f1faaccc28792e2b89a1a426528aa29d
2019-10-23,Tan,5.11a,,Onsight,wall-back-wall,946.0,pretty chill,19c99843b896516f962b1d4f32c026b1
2019-10-23,Purple,5.10a,,Onsight,wall-back-wall,243.6,,764ba7ae6edbb2c51ac608e130346fc1
2019-10-23,Yellow,5.9,,Onsight,wall-back-wall,141.7,,9679387c8f76d8b778ace23c8c7267df
2019-10-23,Yellow,5.8,,Onsight,wall-back-wall,221.9,,76d1adcb7bc9fbddfa993a8f9f19584b
2019-09-23,Black,5.12b,,Red Point,wall-back-wall,191.4,,86c5c63ea07919564b4589f529ee3280
2019-09-23,Lime Green,5.11c,,Onsight,wall-back-wall,140.8,,2b7c8b17bdbb7bc95f06b74e72e2c667
2019-09-19,White High Start,V6,4,Flash,wall-boulders,667.3,Sustained & tense,5e689a1621f87ba57c4cb52576f57022
2019-09-19,Black,V7,5,Red Point,wall-boulders,793.8,The two moves at the lip (before and over) were very powerful. Super bouldery fun!,aebf59e790eeb206cc7b183bee907f1d
2019-09-18,Purple,5.12d,5,Attempt,wall-back-wall,125.0,,1247deac80deda1b4f7b14a804ab3de7
2019-09-18,White,V1,,Flash,wall-boulders,667.3,,7e49de8ec00664c9e864f2f8a8884fb5
2019-09-18,Black,V3,,Flash,wall-boulders,667.3,,e137d99bc38560c750e5f67a56dbd0bf
2019-09-18,Red,V3,,Flash,wall-boulders,667.3,,be2c780c105b317eabde23e05b4b6823
2019-09-18,Pink,V5,3,Flash,wall-boulders,667.3,,0d4df7e78f4973bf0666a19acbf440ab
2019-09-18,Purple,V4,,Flash,wall-boulders,736.4,,6ca8fe54fd63700ddea4dc246b195658
2019-09-18,Tan,V2,,Flash,wall-boulders,793.8,,2d935f4dfaf5b616c6e1ffde261b9508
2019-09-18,Yellow,V4,4,Flash,wall-boulders,793.8,Accidently went straight up & skipped the holds out right﹐ fun move though it might add to the grade.,15402dcbd8c819dc710b50a318e2dcfb
2019-09-18,Pink,V7,2,Red Point,wall-boulders,793.8,Felt like I almost broke my wrist on the second move on my first attempt﹐ climber beware. Cool climb minus the possibility of injury.,b85f1c1e8430bad746f8e5458b94365c
2019-09-18,Lime Green,V2,,Flash,wall-boulders,793.8,,25ec245f6be8ce6d5c1d64d77583f4b1
2019-09-18,Red,V3,4,Flash,wall-boulders,793.8,,d3544c647596be6c59c0938205a80fe9
2019-09-18,White,V0,,Flash,wall-boulders,793.8,,618463d442beee480595a1b1b7ce92d9
2019-09-18,Blue,V5,3,Red Point,wall-boulders,793.8,,c36ede8b4ef70f529728f52bf33ef83c
2019-09-17,Red,5.11c,5,Red Point,wall-back-wall,37.7,Great climb,3ac9c8ba5b6241548a92d6f7359f4faa
2019-09-15,Tan,5.10d,,Onsight,wall-back-wall,69.3,,4ebf196ab0509ec26d4082feee2ae397
2019-09-14,Red,V5,,Flash,wall-mezzanine,114.6,,98e6662df118952bce8162a2ff369eae
2019-09-14,Yellow,V2,,Flash,wall-mezzanine,114.6,,a3f9c8c4797fb47ca9fd263de8f09bdf
2019-09-14,Tan,V0,,Flash,wall-mezzanine,114.6,,b471c60f620aa203a0e14252cadfd771
2019-09-14,Blue,V2,,Flash,wall-mezzanine,114.6,,a96b01f564e6fc2d6a13e0102dc2e098
2019-09-14,Black,V7,,Red Point,wall-mezzanine,114.6,Matching the finish is tricky﹐ a little soft overall. Actually this recent mezzanine set is softer than normal.,d4991966275c6c0178022625d018c4a6
2019-09-14,Yellow,V4,,Flash,wall-mezzanine,114.6,,c499bebee6ec34257f866cbb8a269c04
2019-09-14,Pink,V4,,Flash,wall-mezzanine,114.6,,9652096aa9ba2f77d568f3e913dbfe6e
2019-09-14,Lime Green,V6,,Flash,wall-mezzanine,114.6,,0cc7238418e81d49b26dad6b2e6ba701
2019-09-14,Blue,V3,,Flash,wall-mezzanine,114.6,Stiff opening sequence for a v3,9269c2ddcbeb8b830cd54307f2feaae7
2019-09-14,White,V2,,Flash,wall-mezzanine,114.6,,b8e380d28450a709818d1440e651247a
2019-09-14,Yellow,V5,,Flash,wall-mezzanine,114.6,,78816d3a47677628315e8d986c3bcae0
2019-09-14,Pink,V3,,Flash,wall-mezzanine,39.7,,5b7d427c7e669dea5a5a015a72dd7c37
2019-09-14,Lime Green,V1,,Flash,wall-mezzanine,39.7,,749f9043c1316141f8ff111ed721ee23
2019-09-14,Red,V3,,Flash,wall-mezzanine,39.7,,77b38ce2608d5e418981ce707d32ea22
2019-09-14,Tan,V2,,Flash,wall-mezzanine,39.7,,e914438ba916019006a7620047544e15
2019-09-13,Yellow,V0,,Flash,wall-mezzanine,39.7,,b2afff501a376f665cdaeca5e6d23569
2019-09-12,Yellow,5.11c,,Onsight,wall-back-wall,1018.7,,2637b03b44b40dd09cce396172c15af3
2019-09-12,Red,5.9,3,Onsight,wall-back-wall,124.1,,fd3dabf53ebd596bc9f4269f16b629db
2019-09-12,Pink,5.12a,3,Onsight,wall-back-wall,70.1,,1b4a4181e98eeab23f95820d76c8800c
2019-09-08,Blue,V7,3,Red Point,wall-boulders,87.1,,7506d25fe3905fe1da1e0fbe97a0b833
2019-09-08,White,V6,3,Flash,wall-boulders,222.0,Challenging match to the finish,41e3cf22902518466fa7460d6a94ef9a
2019-09-08,Pink,5.12a,4,Onsight,wall-back-wall,1376.2,Cool toehook,75bc9f6ba0769c3a3db0e00027d94205
2019-09-08,Black,5.11a,3,Onsight,wall-back-wall,1330.2,,c9f1de0e3c73884f06b1cc9ef31bd920
2019-09-08,Tan,5.12a,4,Onsight,wall-back-wall,1310.0,,c0b15a8534d9e874d16ad3676ca32750
2019-09-08,Lime Green,5.10a,3,Onsight,wall-back-wall,1274.8,,7a74c7e536d444fa677359ee5ca64f21
2019-09-08,Red,5.11b,3,Onsight,wall-back-wall,1199.9,,86830592b11a1b3b4f75ebed1ef2f263
2019-09-07,Black,V2,3,Flash,wall-boulders,161.2,,56afa1da4583bef3e83f3fc151802db6
2019-09-07,Tan,V7,5,Red Point,wall-boulders,161.2,,7513b1238dbda17b80edccfdbeb72e33
2019-09-06,Purple,V0,3,Flash,wall-boulders,87.1,,f5b4c695403be6e2afebc8028c337747
2019-09-05,Yellow,V2,3,Flash,wall-boulders,87.1,,760e87c99b1d097e5ba8b34a0250f535
2019-09-05,Pink,V6,3,Red Point,wall-boulders,87.1,Chimneyed my way up my second go after slipping off the finish. I'll have to try the intended beta again.,1df756f8a40b61edfda26d1285aaef32
2019-09-05,Lime Green,V1,3,Flash,wall-boulders,87.1,,dd99d90fe7079f1d36a1dc02ed031108
2019-09-05,Tan,V5,3,Flash,wall-boulders,87.1,Tricky start with one hand on the volume.,be9945a8cc6f712a1b72507f6dfe4aac
2019-09-05,White,V5,4,Red Point,wall-boulders,87.1,Crimptastic,b7c13689b698b3281065cb5ee3402905
2019-09-05,Yellow,V4,3,Flash,wall-boulders,87.1,,6137b4922054345323f256a25c42e384
2019-09-05,White,V3,3,Flash,wall-boulders,161.2,,fc699d285a584213971fabadcaec87b8
2019-09-05,Red,V0,3,Flash,wall-boulders,161.2,,3b9e1b133dd398a6d0179788260ef8f6
2019-09-05,Tan,V7,5,Red Point,wall-boulders,161.2,Not sure if I broke the beta or unlocked it. Cool climb either way.,7513b1238dbda17b80edccfdbeb72e33
2019-09-05,Blue,V4,3,Flash,wall-boulders,161.2,,62651f8507df29424815e4b791189074
2019-09-04,Yellow,5.11d,3,Onsight,wall-back-wall,830.9,,d203fe84501b13395cb71028ef9013ae
2019-09-04,Black,5.12b,3,Onsight,wall-back-wall,1251.0,,e49b62c8b3df1017f923d345a45b6cb2
2019-09-04,Black,5.9,3,Onsight,wall-back-wall,56.8,,6e189cffec5982c21cf831eec2a0d19a
2019-09-04,White,5.11b,4,Onsight,wall-back-wall,56.0,,e503a2718a7cee63f5c30eec90afbe0a
2019-09-04,Purple,5.10b,3,Onsight,wall-back-wall,17.9,Pretty fun﹐ but a bit stiff for 10b (also reachy).,e5b107a70f3476120b75b68fb794a2ee
2019-09-04,Pink,5.7,3,Onsight,wall-back-wall,-1.5,,2fa4d14d7592de53b6dccacf8c9a0238
2019-09-04,Tan,5.8,3,Onsight,wall-back-wall,-2.4,,a5e51f5ec204b69b0cbb466f9ce1c08e
2019-09-04,Black,V5,4,Red Point,wall-boulders,222.0,,3590a39b349058fa67edc593965dde68
2019-09-04,Lime Green,V3,4,Flash,wall-boulders,161.2,?,3d42969f22b6a2afa66d685db3463402
2019-09-03,Tan,V6,3,Red Point,wall-boulders,581.0,,da0e63e190fffafeff8c4fd9cebf8e25
2019-09-01,White,V5,3,Flash,wall-slab,192.9,,2200485c6003c051c8b53f4c9a7e176c
2019-08-28,White,V4,3,Flash,wall-boulders,423.0,,eb66d17374a910a3acc17aa3826755e7
2019-08-28,Yellow,V4,3,Flash,wall-boulders,581.0,,d7888925e25a8f263539e0ba6f1d9ba7
2019-08-28,Blue,V7,3,Red Point,wall-boulders,581.0,,3b4f9de89ff8aeca52c51e13d2d0e8e3
2019-08-28,Lime Green,V3,3,Flash,wall-boulders,581.0,fun. cool holds,6f9db8144fad396c3d38380e71a4ddaa
2019-08-28,Blue,V4,3,Red Point,wall-slab,48.7,,ab16f43a1623edfaed946ff6ecbe5004
2019-08-28,Tan,V3,3,Flash,wall-slab,48.7,,1d9d0840f2c282dfab7fd12adc752462
2019-08-28,Black,V2,3,Flash,wall-slab,48.7,,86e367997591f0d4741a009e32994b56
2019-08-28,Red,V1,3,Flash,wall-slab,48.7,,16a9517132fea170dec60fed81a55182
2019-08-28,Yellow,V6,3,Red Point,wall-slab,48.7,,35b5b515ccf2ae1cdb64e65e98eed629
